-rw-rw-r-- 1 philipro astro-angst  10601280 Mar 19  2015 clusters/WFC3/11714_NGC1786/ib7789tuq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  10624320 Mar 19  2015 clusters/WFC3/11714_NGC1786/ib7789tvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  10601280 Oct  2  2014 clusters/WFC3/11714_NGC2005/ib7790zbq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  10624320 Oct  2  2014 clusters/WFC3/11714_NGC2005/ib7790zcq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  10601280 Oct  2  2014 clusters/WFC3/11714_NGC2005/ib7790zdq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  10624320 Oct  2  2014 clusters/WFC3/11714_NGC2005/ib7790zeq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 clusters/WFC3/12116_NGC1818/ibxg01o2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 clusters/WFC3/12116_NGC1818/ibxg01o5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 clusters/WFC3/12116_NGC1818/ibxg01o6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 clusters/WFC3/12116_NGC1818/ibxg01o9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 clusters/WFC3/12116_NGC1818/ibxg01oeq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12219_NGC1846-OUT/ibjt01a1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12219_NGC1846-OUT/ibjt01a4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12219_NGC1846-OUT/ibjt01a8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12219_NGC1846-OUT/ibjt01acq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  16531200 Oct  2  2014 clusters/WFC3/12219_NGC1846-OUT/ibjt01aiq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  16531200 Oct  2  2014 clusters/WFC3/12219_NGC1846-OUT/ibjt01akq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  16531200 Oct  2  2014 clusters/WFC3/12219_NGC1846-OUT/ibjt01amq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  16531200 Oct  2  2014 clusters/WFC3/12219_NGC1846-OUT/ibjt01aoq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  16531200 Oct  2  2014 clusters/WFC3/12219_NGC1846-OUT/ibjt01aqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  16531200 Oct  2  2014 clusters/WFC3/12219_NGC1846-OUT/ibjt01asq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  16531200 Oct  2  2014 clusters/WFC3/12219_NGC1846-OUT/ibjt01auq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  16531200 Oct  2  2014 clusters/WFC3/12219_NGC1846-OUT/ibjt01avq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12219_NGC1846-OUT/ibjt01yqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12219_NGC1846-OUT/ibjt01yuq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12219_NGC1846-OUT/ibjt01z0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12219_NGC1846-OUT/ibjt01ztq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12219_NGC1846-OUT/ibjt01zwq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_H-2/ibhy24e3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_H-2/ibhy24e4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_H-2/ibhy24e5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_H-2/ibhy24e8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_H-2/ibhy24ecq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_H-2/ibhy24egq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_H-6/ibhy21kyq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_H-6/ibhy21kzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_H-6/ibhy21l0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_H-6/ibhy21l3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_H-6/ibhy21l7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_H-6/ibhy21lbq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1651/ibhy23nyq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1651/ibhy23nzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1651/ibhy23o0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1651/ibhy23o3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1651/ibhy23o7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1651/ibhy23obq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1718/ibhy22raq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1718/ibhy22rbq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1718/ibhy22rcq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1718/ibhy22rfq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1718/ibhy22rjq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1718/ibhy22rnq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1751/ibhy52vgq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1751/ibhy52vmq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1751/ibhy52vsq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1783/ibhy50sxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1783/ibhy50t3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1783/ibhy50teq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1806/ibhy51rtq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1806/ibhy51rzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1806/ibhy51s5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1852/ibhy41scq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1852/ibhy41sdq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1852/ibhy41seq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1852/ibhy41shq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1852/ibhy41slq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1852/ibhy41spq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1978/ibhy40e8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1978/ibhy40e9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1978/ibhy40eaq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1978/ibhy40edq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1978/ibhy40ehq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-1978/ibhy40elq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2005/ibhy20rbq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2005/ibhy20rcq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2005/ibhy20rdq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2005/ibhy20rgq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2005/ibhy20rkq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2005/ibhy20roq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2154/ibhy42piq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2154/ibhy42pjq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2154/ibhy42pkq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2154/ibhy42pnq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2154/ibhy42prq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2154/ibhy42pvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2173/ibhy11nzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2173/ibhy11o1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2173/ibhy11o5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2173/ibhy11o9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2173/ibhy11odq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2173/ibhy11oiq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2173/ibhy11okq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2173/ibhy11ooq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2173/ibhy11osq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2173/ibhy11owq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2203/ibhy10fuq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2203/ibhy10fwq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2203/ibhy10g8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2203/ibhy10gcq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2203/ibhy10ggq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2203/ibhy10grq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2203/ibhy10guq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2203/ibhy10gyq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2203/ibhy10h2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2203/ibhy10h6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2213/ibhy25kaq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2213/ibhy25kbq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2213/ibhy25kcq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2213/ibhy25kfq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2213/ibhy25kjq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-2213/ibhy25knq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-411/ibhy12n3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-411/ibhy12n5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-411/ibhy12n9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-411/ibhy12ndq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-411/ibhy12nhq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-411/ibhy12nmq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-411/ibhy12noq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-411/ibhy12nsq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-411/ibhy12nwq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-411/ibhy12o0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-419/ibhy30xqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-419/ibhy30xuq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-419/ibhy30xyq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-419/ibhy30y2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 clusters/WFC3/12257_NGC-419/ibhy30y6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 clusters/WFC3/12908_NGC-152/ibyl03myq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 clusters/WFC3/12908_NGC-152/ibyl03n3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 clusters/WFC3/12908_NGC-152/ibyl03n7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 clusters/WFC3/12908_NGC-152/ibyl03ncq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Oct  2  2014 clusters/WFC3/12940_SMC-ASS-45/iby721m8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Oct  2  2014 clusters/WFC3/12940_SMC-ASS-45/iby721m9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 clusters/WFC3/13011_NGC-1856/ic1y01kcq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 clusters/WFC3/13011_NGC-1856/ic1y01kdq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 clusters/WFC3/13011_NGC-1856/ic1y01kfq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 clusters/WFC3/13011_NGC-1856/ic1y01khq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168151680 Mar 19  2015 clusters/WFC3/13011_NGC-1856/ic1y01kkq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 clusters/WFC3/13011_NGC-1856/ic1y01koq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 clusters/WFC3/13011_NGC-1856/ic1y01ktq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 clusters/WFC3/13011_NGC-1856/ic1y01kuq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 clusters/WFC3/13011_NGC-1856/ic1y01kwq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168151680 Mar 19  2015 clusters/WFC3/13011_NGC-1856/ic1y01kzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168151680 Mar 19  2015 clusters/WFC3/13011_NGC-1856/ic1y01l3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 clusters/WFC3/13379_NGC-1856/icb701osq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 clusters/WFC3/13379_NGC-1856/icb701owq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 clusters/WFC3/13435_NGC-1898/icb005gyq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 clusters/WFC3/13435_NGC-1898/icb005h0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 clusters/WFC3/13435_NGC-1898/icb005h5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 clusters/WFC3/13435_NGC-1898/icb005h6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 clusters/WFC3/13435_NGC-1898/icb005haq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12116_ANY/jbxg01o3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12116_ANY/jbxg01o7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12116_ANY/jbxg01oaq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12116_ANY/jbxg01ofq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy10fvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy10fxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy10g9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy10gdq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy10ghq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy10gsq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy10gvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy10gzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy10h3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy10h7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy11o0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy11o2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy11o6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy11oaq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy11oeq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy11ojq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy11olq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy11opq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy11otq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy11oxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy20req_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy20rhq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy20rlq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy20rpq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy21l1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy21l4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy21l8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy21lcq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy22rdq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy22rgq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy22rkq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy22roq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy23o1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy23o4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy23o8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy23ocq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 lmc_fields/ACS/12257_ANY/jbhy24e6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 lmc_fields/ACS/12257_ANY/jbhy24e9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 lmc_fields/ACS/12257_ANY/jbhy24edq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 lmc_fields/ACS/12257_ANY/jbhy24ehq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy25kdq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy25kgq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy25kkq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy25koq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy40ebq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy40eeq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy40eiq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy40emq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy41sfq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy41siq_flt.fits
